Latitude,Longitude,Elevation,startTime,formattedName,ChannelData
36.8097,-107.6517,1143.8,1.3758948E9,1NL_Navajo_Lake,"[[""PM2_5_mass"",-0.3,5.0],[""Ozone"",1.0,56.0]]"
34.8147,-106.7397,1489.6,1.3758948E9,2LL_Los_Lunas,"[[""PM2_5_mass"",-0.3,5.5],[""Ozone"",24.0,61.0]]"
34.6811,-92.3283,0.0,1.3758948E9,ADEQ_DSR,"[[""PM2_5_mass"",-4.0,47.5],[""Ozone"",0.0,55.0]]"
35.9803,-83.9306,0.0,1.3758948E9,AIR_LAB,"[[""PM2_5_mass"",-1.5,25.9]]"
42.6425,-73.7547,0.0,1.3758948E9,ALBNY,"[[""PM2_5_mass"",0.0,10.3]]"
42.2283,-83.2092,0.0,1.3758948E9,ALLEN_PARK,"[[""PM2_5_mass"",-0.1,19.6],[""Carbon_Monoxide"",0.14,0.35],[""Sulfur_Dioxde"",0.0,4.2],[""Ambient_Temperature"",16.1,29.2],[""Wind_Speed"",0.2,3.4],[""Wind_Direction"",2.6,359.8],[""Total_Reactive_Nitrogen"",7.8,48.7],[""Ozone"",0.0,53.0]]"
41.6708,-87.7325,0.0,1.3758948E9,ALSIP,"[[""PM2_5_mass"",2.9,20.6],[""Ozone"",0.0,67.0]]"
44.3069,-88.3956,0.0,1.3758948E9,APPLETON_AAL,"[[""PM2_5_mass"",-4.0,15.0],[""Ozone"",5.0,43.0]]"
39.9233,-77.3081,0.0,1.3758948E9,AREN,"[[""PM2_5_mass"",1.0,22.9]]"
38.448633,-90.39854,194.0,1.3758948E9,ARNOLD,"[[""Relative_Humidity"",45.0,98.0],[""Barometric_Pressure"",992.4,1001.8],[""Ambient_Temperature"",18.1,30.7],[""PM2_5_mass"",-0.9,20.0],[""Ozone"",5.0,54.0]]"
35.4511,-84.5992,0.0,1.3758948E9,ATHENS,"[[""PM2_5_mass"",2.2,16.3]]"
33.4333,-82.0219,46.1,1.3758948E9,AUGUSTA,"[[""PM2_5_mass"",3.7,17.6],[""Ambient_Temperature"",22.0,35.0],[""Wind_Speed"",0.1,2.0],[""Wind_Direction"",21.0,272.0],[""Relative_Humidity"",46.0,99.0],[""Barometric_Pressure"",1009.0,1014.0],[""Precipitation"",0.0,0.0],[""Ozone"",-2.0,60.0]]"
45.0061,-65.0,230.0,1.3758948E9,AYLESFORD_MOUNTAIN,"[[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",0.0,0.0],[""Nitric_Oxide"",-1.0,0.0],[""PM2_5_mass"",0.0,9.0],[""Ozone"",20.0,38.0]]"
49.021506,-122.326556,64.4,1.3758948E9,Abbotsford_Airport,"[[""Carbon_Monoxide"",0.06,0.17],[""Sulfur_Dioxde"",0.1,4.3],[""Nitric_Oxide"",0.4,7.7],[""PM2_5_mass"",2.0,9.0],[""PM10_mass"",6.3,22.0],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",2.0,21.0],[""Ozone"",1.0,44.0]]"
46.9772,-123.8317,0.3,1.3758948E9,Aberdeen_Division_St,"[[""PM2_5_mass"",1.0,5.5]]"
38.076599,-78.503998,176.9,1.3758948E9,Albemarle_HS,"[[""PM2_5_mass"",5.6,11.6],[""Ozone"",8.0,40.0]]"
31.1679,-92.3969,21.4,1.3758948E9,Alexandria,"[[""PM2_5_mass"",5.0,61.0]]"
32.842297,-116.768326,622.5,1.3758948E9,Alpine,"[[""PM2_5_mass"",1.0,16.7],[""Ozone"",9.0,70.0]]"
39.478849,-84.407675,194.0,1.3758948E9,Amanda_Elementary,"[[""PM2_5_mass"",7.7,20.3],[""Wind_Speed"",0.3,2.6],[""Wind_Direction"",7.0,349.0],[""Sulfur_Dioxde"",1.0,14.0]]"
33.82,-117.913101,15.3,1.3758948E9,Anaheim,"[[""PM2_5_mass"",7.0,19.0],[""PM10_mass"",16.0,28.0],[""Ozone"",29.0,45.0]]"
40.4531,-122.2978,137.3,1.3758948E9,Anderson,"[[""PM2_5_mass"",9.2,32.5],[""Ozone"",1.0,55.0]]"
32.0036,-106.5992,1146.8,1.3758948E9,Anthony,"[[""PM10_mass"",-18.5,75.9],[""PM2_5_mass"",-4.8,21.9]]"
44.7383,-93.2372,0.0,1.3758948E9,Apple_Valley,"[[""PM2_5_mass"",0.0,23.0]]"
33.007801,-80.964996,36.9,1.3758948E9,Ashton,"[[""PM2_5_mass"",0.4,15.0],[""Ozone"",0.0,43.0]]"
35.4914,-120.6681,0.0,1.3758948E9,Atascadero,"[[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",1.0,6.0],[""Nitrogen_Oxides"",1.0,9.0],[""Nitric_Oxide"",0.0,4.0],[""PM10_mass"",0.0,18.0],[""Ambient_Temperature"",9.1,26.8],[""PM2_5_mass"",-3.0,15.0],[""Ozone"",1.0,35.0]]"
56.7328,-111.39,0.0,1.3758948E9,Athabasca_Valley,"[[""PM2_5_mass"",0.8,21.9],[""Ozone"",1.0,33.0]]"
33.925,-83.3575,0.0,1.3758948E9,Athens_FS_7,"[[""PM2_5_mass"",2.2,15.6],[""Ozone"",0.0,38.0]]"
47.949025,-116.710897,0.0,1.3758948E9,Athol_Neph,"[[""PM2_5_mass"",4.9,14.0]]"
38.937801,-121.103897,0.0,1.3758948E9,Auburn,"[[""PM2_5_mass"",0.0,13.0],[""Ozone"",17.0,55.0]]"
30.483168,-97.8723,317.2,1.3758948E9,Audubon_C38,"[[""PM2_5_mass"",6.4,39.8],[""Ambient_Temperature"",23.7,37.6],[""Solar_Radiation"",0.1,1016.3],[""Ozone"",10.0,48.0]]"
30.3542,-97.760002,256.2,1.3758948E9,Austin_Northwest_C3,"[[""Ambient_Temperature"",24.3,38.5],[""PM2_5_mass"",4.3,51.9],[""Ozone"",9.0,50.0]]"
27.7858,-82.74,0.0,1.3758948E9,Azalea,"[[""PM2_5_mass"",1.4,21.2],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",1.0,12.0],[""Ozone"",10.0,53.0]]"
37.8714,-87.4633,0.0,1.3758948E9,BASKETT,"[[""PM2_5_mass"",0.0,16.4],[""Ozone"",4.0,57.0]]"
38.1372,-85.5783,0.0,1.3758948E9,BATES,"[[""PM2_5_mass"",3.4,35.7],[""Ozone"",5.0,56.0]]"
47.6094,-65.6333,29.9,1.3758948E9,BATHURST,"[[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",0.0,1.0],[""PM2_5_mass"",3.0,14.0],[""Ozone"",4.0,37.0]]"
43.5714,-83.8908,390.4,1.3758948E9,BAY_CITY,"[[""PM2_5_mass"",1.7,11.1],[""Ambient_Temperature"",13.1,28.3],[""Wind_Speed"",0.1,3.0],[""Wind_Direction"",9.2,347.8]]"
35.6075,-82.5833,640.2,1.3758948E9,BDED,"[[""PM2_5_mass"",2.6,17.1]]"
